Official name of position,internal disk name,internal naming per Disk,Module,flex cable,HubID,PC position phi,PC position Mirror,PC port,PC identifier,PC name,DCDC,DCDC J11/J12,DCDC channel,DCDC name,Filterboard DCS,Filterboard module power,POH board,POH Bundle,POH SN,DOH bundle,DOH QR,DOH A/B,CCU,channel,PP0 Adapter/FED,PP0 Ad.Slot/FED,PP0 Adapter/FEC,PP0 Ad.Slot/FEC,internal POH no,POH fiber color,FED channel,FED position,FED receiver,FED ID,FEC/FED crate,FEC ID,FEC position,mfec,mfecchannel,,,,,,,
FPix_BmI_D1_BLD1_PNL2_RNG1,HC1-Disk1-Inner,1T,M-H-1-34,7062,15,1Ta,1TA,6,PR115,,PB-29,J12,4,,,CI-A 008,P97,1,SN122498/0045,8,30201210004620,A,0x7b,0x10,-z up left 3,1,-z up left 2,2,1,brown-4,7/8,1,t,1294,down center,,9,1,1,BmI,PortCard Position:,,,,,
FPix_BmI_D1_BLD2_PNL2_RNG1,,2T,M-H-1-39,7065,14,1Ta,1TA,4,PR115,,PB-29,J12,4,,,CI-A 008,P97,2,SN122498/0041,8,30201210004620,A,0x7b,0x10,-z up left 3,2,-z up left 2,2,2,brown-4,31/32,1,b,1294,down center,,9,1,1,,XYZ-#:,X: disk number 1-3,,,,replaced PC 105 with 123
FPix_BmI_D1_BLD3_PNL2_RNG1,,3T,M-H-2-04,7075,13,1Ta,1TA,2,PR115,,PB-29,J12,4,,,CI-A 008,P97,3,SN122498/0046,8,30201210004620,A,0x7b,0x10,-z up left 3,3,-z up left 2,2,3,brown-4,7/8,2,t,1295,down center,,9,1,1,,,Y: top/bottom,,,,replaced PC 026 with 005
FPix_BmI_D1_BLD4_PNL2_RNG1,,4T,M-H-2-17,7032,15,1Tb,1TB,6,PR117,,PB-19,J12,4,,,CI-A 014,P98,5,SN122498/0028,8,30201210004620,B,0x7c,0x10,-z up left 4,1,-z up left 2,2,5,orange-2,3/4,3,t,1296,down center,,9,1,2,,,Z: position phi (a-d),,Z: position mirror (A-D),,
FPix_BmI_D1_BLD5_PNL2_RNG1,,5T,M-H-2-26,7031,14,1Tb,1TB,2,PR117,,PB-19,J12,4,,,CI-A 014,P98,7,SN122498/0044,8,30201210004620,B,0x7c,0x10,-z up left 4,3,-z up left 2,2,7,orange-2,3/4,4,t,1297,down center,,9,1,2,,,#: Slot number (1-7),,,,
FPix_BmI_D1_BLD6_PNL2_RNG1,,6T,M-H-2-28,7063,15,1Tc,1TC,6,PR124,,PB-1,J12,4,,,CI-A 045,P43,12,SN122498/0035,14,30201210004691,A,0x7e,0x10,-z down left 4,4,-z down left 2,2,8,brown-4,31/32,4,b,1297,down center,,10,1,1,,,,,,,
FPix_BmI_D1_BLD7_PNL2_RNG1,,7T,M-H-2-36,7060,14,1Tc,1TC,4,PR124,,PB-1,J12,4,,,CI-A 045,P43,13,SN122498/0039,14,30201210004691,A,0x7e,0x10,-z down left 4,3,-z down left 2,2,9,brown-4,7/8,5,t,1298,down center,,10,1,1,,BmI:,-z +x (left),,,,
FPix_BmI_D1_BLD8_PNL2_RNG1,,8T,M-H-2-47,7071,13,1Tc,1TC,2,PR124,,PB-1,J12,4,,,CI-A 045,P43,18,SN122498/0027,14,30201210004691,A,0x7e,0x10,-z down left 4,2,-z down left 2,2,10,brown-4,31/32,5,b,1298,down center,,10,1,1,,BmO:,-z -x (right),,,,
FPix_BmI_D1_BLD9_PNL2_RNG1,,9T,M-I-1-26,7066,15,1Td,1TD,6,PR123,,PB-12,J12,4,,,CI-A 006,P45,20,SN122498/0052,14,30201210004691,B,0x7d,0x10,-z down left 3,3,-z down left 2,2,12,orange-2,27/28,6,b,1299,down center,,10,1,2,,BpI:,+z +x (right),,,,
FPix_BmI_D1_BLD10_PNL2_RNG1,,10T,M-I-1-50,7057,14,1Td,1TD,4,PR123,,PB-12,J12,4,,,CI-A 006,P45,21,SN122498/0051,14,30201210004691,B,0x7d,0x10,-z down left 3,2,-z down left 2,2,13,orange-2,3/4,7,t,1300,down center,,10,1,2,,BpO:,+z -x (left),,,,
FPix_BmI_D1_BLD11_PNL2_RNG1,,11T,M-L-3-47,7053,13,1Td,1TD,2,PR123,,PB-12,J12,4,,,CI-A 006,P45,22,SN122498/0081,14,30201210004691,B,0x7d,0x10,-z down left 3,1,-z down left 2,2,14,orange-2,27/28,7,b,1300,down center,,10,1,2,,,,,,,
FPix_BmI_D1_BLD1_PNL1_RNG1,,1B,M-I-2-35,7033,12,1Ba,1BA,6,PR015,,PB-29,J11,2,,,CI-A 008,P46,1,SN122498/0045,8,30201210004620,A,0x7b,0x10,-z up left 3,1,-z up left 2,2,1,green-3,5/6,1,t,1294,down center,,9,1,1,,,,,,,
FPix_BmI_D1_BLD2_PNL1_RNG1,,2B,M-I-2-47,7044,11,1Ba,1BA,4,PR015,,PB-29,J11,2,,,CI-A 008,P46,2,SN122498/0041,8,30201210004620,A,0x7b,0x10,-z up left 3,2,-z up left 2,2,2,green-3,29/30,1,b,1294,down center,,9,1,1,,POH bundles,"1,2,3,4,5,6,7,12,13,18,19,20,21,22",,,(14 bundles - 12 fibers/bundle - 1.72 POHs/bundle),
FPix_BmI_D1_BLD3_PNL1_RNG1,,3B,M-I-2-48,7045,10,1Ba,1BA,2,PR015,,PB-29,J11,2,,,CI-A 008,P46,3,SN122498/0046,8,30201210004620,A,0x7b,0x10,-z up left 3,3,-z up left 2,2,3,green-3,5/6,2,t,1295,down center,,9,1,1,,pDOH bundles,"8,14,9,15,10,16",,,(6 bundles - 8 fibers/bundle - 2 DOHs/bundle),
FPix_BmI_D1_BLD4_PNL1_RNG1,,4B,M-I-3-09,7049,13,1Bb,1BB,6,PR017,,PB-19,J11,2,,,CI-A 014,P95,5,SN122498/0028,8,30201210004620,B,0x7c,0x10,-z up left 4,1,-z up left 2,2,5,blue-1,1/2,3,t,1296,down center,,9,1,2,,tDOH bundle,17,,,(1 bundle - 8 fibers/bundle),
FPix_BmI_D1_BLD5_PNL1_RNG1,,5B,M-I-3-17,7029,12,1Bb,1BB,2,PR017,,PB-19,J11,2,,,CI-A 014,P95,7,SN122498/0044,8,30201210004620,B,0x7c,0x10,-z up left 4,3,-z up left 2,2,7,blue-1,1/2,4,t,1297,down center,,9,1,2,,,,,,,
FPix_BmI_D1_BLD6_PNL1_RNG1,,6B,M-I-3-39,7028,12,1Bc,1BC,6,PR024,,PB-1,J11,2,,,CI-A 045,P44,12,SN122498/0035,14,30201210004691,A,0x7e,0x10,-z down left 4,4,-z down left 2,2,8,green-3,29/30,4,b,1297,down center,,10,1,1,,"top faces away from IP - is PNL2,  bottom faces towards IP - is PNL1",,,,,
FPix_BmI_D1_BLD7_PNL1_RNG1,,7B,M-I-4-27,7040,11,1Bc,1BC,4,PR024,,PB-1,J11,2,,,CI-A 045,P44,13,SN122498/0039,14,30201210004691,A,0x7e,0x10,-z down left 4,3,-z down left 2,2,9,green-3,5/6,5,t,1298,down center,,10,1,1,,,,,,,
FPix_BmI_D1_BLD8_PNL1_RNG1,,8B,M-K-3-42,7026,10,1Bc,1BC,2,PR024,,PB-1,J11,2,,,CI-A 045,P44,18,SN122498/0027,14,30201210004691,A,0x7e,0x10,-z down left 4,2,-z down left 2,2,10,green-3,29/30,5,b,1298,down center,,10,1,1,,"For BmI/BpO, FED positions (POH bundles) 2b(4), 3b(6), 6a(19) contain only outer modules",,,,,
FPix_BmI_D1_BLD9_PNL1_RNG1,,9B,M-I-4-30,7048,12,1Bd,1BD,6,PR005,,PB-12,J11,2,,,CI-A 006,P120,20,SN122498/0052,14,30201210004691,B,0x7d,0x10,-z down left 3,3,-z down left 2,2,12,blue-1,25/26,6,b,1299,down center,,10,1,2,,"For BmI/BpO, FED positions (POH bundles) 2b(4), 5a(17), 6a(19) contain only outer modules",,,,,
FPix_BmI_D1_BLD10_PNL1_RNG1,,10B,M-I-4-41,7038,11,1Bd,1BD,4,PR005,,PB-12,J11,2,,,CI-A 006,P120,21,SN122498/0051,14,30201210004691,B,0x7d,0x10,-z down left 3,2,-z down left 2,2,13,blue-1,1/2,7,t,1300,down center,,10,1,2,,BmI = FPix Near -   --> down center crate,,,,,
FPix_BmI_D1_BLD11_PNL1_RNG1,,11B,M-L-4-01,7036,10,1Bd,1BD,2,PR005,,PB-12,J11,2,,,CI-A 006,P120,22,SN122498/0081,14,30201210004691,B,0x7d,0x10,-z down left 3,1,-z down left 2,2,14,blue-1,25/26,7,b,1300,down center,,10,1,2,,BpI = FPix Near +   --> top crate,,,,,
FPix_BmI_D1_BLD1_PNL2_RNG2,HC1-Disk1-Outer,1T,M-L-4-46,8010,9,1Ta,1TA,7,PR115,,PB-29,J12,3,,,CI-A 008,P97,1,SN122498/0045,8,30201210004620,A,0x7b,0x10,-z up left 3,1,-z up left 2,2,1,orange-2,3/4,1,t,1294,down center,,9,1,1,BmI,BmO = FPix Far -   --> bottom crate,,,,,
FPix_BmI_D1_BLD2_PNL2_RNG2,,2T,M-M-3-42,8026,8,1Ta,1TA,5,PR115,,PB-29,J12,3,,,CI-A 008,P97,2,SN122498/0041,8,30201210004620,A,0x7b,0x10,-z up left 3,2,-z up left 2,2,2,orange-2,27/28,1,b,1294,down center,,9,1,1,,BpO = FPix Far+ --> up center crate,,,,,
FPix_BmI_D1_BLD3_PNL2_RNG2,,3T,M-M-4-03,8044,7,1Ta,1TA,3,PR115,,PB-29,J12,3,,,CI-A 008,P97,3,SN122498/0046,8,30201210004620,A,0x7b,0x10,-z up left 3,3,-z up left 2,2,3,orange-2,3/4,2,t,1295,down center,,9,1,1,,,,,,,
FPix_BmI_D1_BLD4_PNL2_RNG2,,4T,M-K-3-33,8013,6,1Ta,1TA,1,PR115,,PB-29,J12,3,,,CI-A 008,P97,4,SN122498/0047,8,30201210004620,A,0x7b,0x10,-z up left 3,4,-z up left 2,2,4,orange-2,27/28,2,b,1295,down center,,9,1,1,,,,,,,
FPix_BmI_D1_BLD5_PNL2_RNG2,,5T,M-K-2-20,8033,11,1Tb,1TB,7,PR117,,PB-19,J12,3,,,CI-A 014,P98,4,SN122498/0047,8,30201210004620,B,0x7c,0x10,-z up left 3,4,-z up left 2,2,4,brown-4,31/32,2,b,1295,down center,,9,1,2,,mfec 1 --> bottom (lower mezzanine),,,,,
FPix_BmI_D1_BLD6_PNL2_RNG2,,6T,M-K-2-22,8029,10,1Tb,1TB,5,PR117,,PB-19,J12,3,,,CI-A 014,P98,5,SN122498/0028,8,30201210004620,B,0x7c,0x10,-z up left 4,1,-z up left 2,2,5,brown-4,7/8,3,t,1296,down center,,9,1,2,,mfec 2 --> down center (lower mezzanine),,,,,
FPix_BmI_D1_BLD7_PNL2_RNG2,,7T,M-L-2-12,8032,9,1Tb,1TB,4,PR117,,PB-19,J12,4,,,CI-A 014,P98,6,SN122498/0043,8,30201210004620,B,0x7c,0x10,-z up left 4,2,-z up left 2,2,6,orange-2,27/28,3,b,1296,down center,,9,1,2,,mfec 3 --> up center (upper mezzanine),,,,,
FPix_BmI_D1_BLD8_PNL2_RNG2,,8T,M-M-1-01,8065,8,1Tb,1TB,3,PR117,,PB-19,J12,3,,,CI-A 014,P98,6,SN122498/0043,8,30201210004620,B,0x7c,0x10,-z up left 4,2,-z up left 2,2,6,brown-4,31/32,3,b,1296,down center,,9,1,2,,mfec 4 --> top (upper mezzanine),,,,,
FPix_BmI_D1_BLD9_PNL2_RNG2,,9T,M-L-4-03,8057,7,1Tb,1TB,1,PR117,,PB-19,J12,3,,,CI-A 014,P98,7,SN122498/0044,8,30201210004620,B,0x7c,0x10,-z up left 4,3,-z up left 2,2,7,brown-4,7/8,4,t,1297,down center,,9,1,2,,mfecchannel 1 --> lower one (within mezzanine bottom and up center),,,,,
FPix_BmI_D1_BLD10_PNL2_RNG2,,10T,M-M-1-19,8054,9,1Tc,1TC,7,PR124,,PB-1,J12,3,,,CI-A 045,P43,12,SN122498/0035,14,30201210004691,A,0x7e,0x10,-z down left 4,4,-z down left 2,2,8,orange-2,27/28,4,b,1297,down center,,10,1,1,,mfecchannel 2 --> upper one (within mezzanine down center and top),,,,,
FPix_BmI_D1_BLD11_PNL2_RNG2,,11T,M-L-1-10,8060,8,1Tc,1TC,5,PR124,,PB-1,J12,3,,,CI-A 045,P43,13,SN122498/0039,14,30201210004691,A,0x7e,0x10,-z down left 4,3,-z down left 2,2,9,orange-2,3/4,5,t,1298,down center,,10,1,1,,,,,,,
FPix_BmI_D1_BLD12_PNL2_RNG2,,12T,M-L-1-06,8067,7,1Tc,1TC,3,PR124,,PB-1,J12,3,,,CI-A 045,P43,18,SN122498/0027,14,30201210004691,A,0x7e,0x10,-z down left 4,2,-z down left 2,2,10,orange-2,27/28,5,b,1298,down center,,10,1,1,,,,,,,
FPix_BmI_D1_BLD13_PNL2_RNG2,,13T,M-Y-Q-NE,8062,6,1Tc,1TC,1,PR124,,PB-1,J12,3,,,CI-A 045,P43,19,SN122498/0048,14,30201210004691,A,0x7e,0x10,-z down left 4,1,-z down left 2,2,11,orange-2,3/4,6,t,1299,down center,,10,1,1,,,,,,,
FPix_BmI_D1_BLD14_PNL2_RNG2,,14T,M-M-1-42,8008,9,1Td,1TD,7,PR123,,PB-12,J12,3,,,CI-A 006,P45,19,SN122498/0048,14,30201210004691,B,0x7d,0x10,-z down left 4,1,-z down left 2,2,11,brown-4,7/8,6,t,1299,down center,,10,1,2,,,,,,,
FPix_BmI_D1_BLD15_PNL2_RNG2,,15T,M-L-1-15,8059,8,1Td,1TD,5,PR123,,PB-12,J12,3,,,CI-A 006,P45,20,SN122498/0052,14,30201210004691,B,0x7d,0x10,-z down left 3,3,-z down left 2,2,12,brown-4,31/32,6,b,1299,down center,,10,1,2,,,,,,,
FPix_BmI_D1_BLD16_PNL2_RNG2,,16T,M-M-1-48,8053,7,1Td,1TD,3,PR123,,PB-12,J12,3,,,CI-A 006,P45,21,SN122498/0051,14,30201210004691,B,0x7d,0x10,-z down left 3,2,-z down left 2,2,13,brown-4,7/8,7,t,1300,down center,,10,1,2,,,,,,,
FPix_BmI_D1_BLD17_PNL2_RNG2,,17T,M-L-4-18,8046,6,1Td,1TD,1,PR123,,PB-12,J12,3,,,CI-A 006,P45,22,SN122498/0081,14,30201210004691,B,0x7d,0x10,-z down left 3,1,-z down left 2,2,14,brown-4,31/32,7,b,1300,down center,,10,1,2,,,,,,,
FPix_BmI_D1_BLD1_PNL1_RNG2,,1B,M-M-2-19,8003,5,1Ba,1BA,7,PR015,,PB-29,J11,1,,,CI-A 008,P46,1,SN122498/0045,8,30201210004620,A,0x7b,0x10,-z up left 3,1,-z up left 2,2,1,blue-1,1/2,1,t,1294,down center,,9,1,1,,,,,,,
FPix_BmI_D1_BLD2_PNL1_RNG2,,2B,M-K-3-22,8002,4,1Ba,1BA,5,PR015,,PB-29,J11,1,,,CI-A 008,P46,2,SN122498/0041,8,30201210004620,A,0x7b,0x10,-z up left 3,2,-z up left 2,2,2,blue-1,25/26,1,b,1294,down center,,9,1,1,,,,,,,
FPix_BmI_D1_BLD3_PNL1_RNG2,,3B,M-I-4-19,8043,3,1Ba,1BA,3,PR015,,PB-29,J11,1,,,CI-A 008,P46,3,SN122498/0046,8,30201210004620,A,0x7b,0x10,-z up left 3,3,-z up left 2,2,3,blue-1,1/2,2,t,1295,down center,,9,1,1,,,,,,,
FPix_BmI_D1_BLD4_PNL1_RNG2,,4B,M-L-1-30,8009,2,1Ba,1BA,1,PR015,,PB-29,J11,1,,,CI-A 008,P46,4,SN122498/0047,8,30201210004620,A,0x7b,0x10,-z up left 3,4,-z up left 2,2,4,blue-1,25/26,2,b,1295,down center,,9,1,1,,,,,,,
FPix_BmI_D1_BLD5_PNL1_RNG2,,5B,M-M-3-41,8039,6,1Bb,1BB,7,PR017,,PB-19,J11,1,,,CI-A 014,P95,4,SN122498/0047,8,30201210004620,B,0x7c,0x10,-z up left 3,4,-z up left 2,2,4,green-3,29/30,2,b,1295,down center,,9,1,2,,,,,,,
FPix_BmI_D1_BLD6_PNL1_RNG2,,6B,M-L-4-22,8028,5,1Bb,1BB,5,PR017,,PB-19,J11,1,,,CI-A 014,P95,5,SN122498/0028,8,30201210004620,B,0x7c,0x10,-z up left 4,1,-z up left 2,2,5,green-3,5/6,3,t,1296,down center,,9,1,2,,,,,,,
FPix_BmI_D1_BLD7_PNL1_RNG2,,7B,M-M-4-02,8034,4,1Bb,1BB,4,PR017,,PB-19,J11,2,,,CI-A 014,P95,6,SN122498/0043,8,30201210004620,B,0x7c,0x10,-z up left 4,2,-z up left 2,2,6,blue-1,25/26,3,b,1296,down center,,9,1,2,,,,,,,
FPix_BmI_D1_BLD8_PNL1_RNG2,,8B,M-M-4-06,8038,3,1Bb,1BB,3,PR017,,PB-19,J11,1,,,CI-A 014,P95,6,SN122498/0043,8,30201210004620,B,0x7c,0x10,-z up left 4,2,-z up left 2,2,6,green-3,29/30,3,b,1296,down center,,9,1,2,,,,,,,
FPix_BmI_D1_BLD9_PNL1_RNG2,,9B,M-L-3-24,8049,2,1Bb,1BB,1,PR017,,PB-19,J11,1,,,CI-A 014,P95,7,SN122498/0044,8,30201210004620,B,0x7c,0x10,-z up left 4,3,-z up left 2,2,7,green-3,5/6,4,t,1297,down center,,9,1,2,,,,,,,
FPix_BmI_D1_BLD10_PNL1_RNG2,,10B,M-Y-J-NW,8037,5,1Bc,1BC,7,PR024,,PB-1,J11,1,,,CI-A 045,P44,12,SN122498/0035,14,30201210004691,A,0x7e,0x10,-z down left 4,4,-z down left 2,2,8,blue-1,25/26,4,b,1297,down center,,10,1,1,,,,,,,
FPix_BmI_D1_BLD11_PNL1_RNG2,,11B,M-M-2-10,8036,4,1Bc,1BC,5,PR024,,PB-1,J11,1,,,CI-A 045,P44,13,SN122498/0039,14,30201210004691,A,0x7e,0x10,-z down left 4,3,-z down left 2,2,9,blue-1,1/2,5,t,1298,down center,,10,1,1,,,,,,,
FPix_BmI_D1_BLD12_PNL1_RNG2,,12B,M-Y-M-NG,8040,3,1Bc,1BC,3,PR024,,PB-1,J11,1,,,CI-A 045,P44,18,SN122498/0027,14,30201210004691,A,0x7e,0x10,-z down left 4,2,-z down left 2,2,10,blue-1,25/26,5,b,1298,down center,,10,1,1,,,,,,,
