Official name of position,internal disk name,internal naming per Disk,Module,flex cable,HubID,PC position phi,PC position Mirror,PC port,PC identifier,PC name,DCDC,DCDC J11/J12,DCDC channel,DCDC name,Filterboard DCS,Filterboard module power,POH board,POH Bundle,POH SN,DOH bundle,DOH QR,DOH A/B,CCU,channel,PP0 Adapter/FED,PP0 Ad.Slot/FED,PP0 Adapter/FEC,PP0 Ad.Slot/FEC,internal POH no,POH fiber color,FED channel,FED position,FED receiver,FED ID,FEC/FED crate,FEC ID,FEC position,mfec,mfecchannel,,,,,,,,
FPix_BpO_D1_BLD1_PNL2_RNG1,HC4-Disk1-Inner,1T,M-Y-H-NG,10017,15,1Ta,1TA,6,PR132,,PB-11,J12,4,,,CI-A 026,P81,1,SN112498/0007,8,30201210004667,A,0x7b,0x10,+z up left 3,1,+z up left 2,2,1,brown-4,7/8,1,t,1287,up center,,9,1,1,BpO,,PortCard Position:,,,,,
FPix_BpO_D1_BLD2_PNL2_RNG1,,2T,M-O-1-22,6077,14,1Ta,1TA,4,PR132,,PB-11,J12,4,,,CI-A 026,P81,2,SN112498/0021,8,30201210004667,A,0x7b,0x10,+z up left 3,2,+z up left 2,2,2,brown-4,31/32,1,b,1287,up center,,9,1,1,,,XYZ-#:,X: disk number 1-3,,,,replace PC 148 with 107
FPix_BpO_D1_BLD3_PNL2_RNG1,,3T,M-J-4-40,10001,13,1Ta,1TA,2,PR132,,PB-11,J12,4,,,CI-A 026,P81,3,SN112498/0022,8,30201210004667,A,0x7b,0x10,+z up left 3,3,+z up left 2,2,3,brown-4,7/8,2,t,1288,up center,,9,1,1,,,,Y: top/bottom,,,,replaced PC 148 with 107
FPix_BpO_D1_BLD4_PNL2_RNG1,,4T,M-Y-N-NA,6084,15,1Tb,1TB,6,PR137,,PB-3,J12,4,,,CI-A 015,P115,5,SN112498/0023,8,30201210004667,B,0x7c,0x10,+z up left 4,1,+z up left 2,2,5,orange-2,3/4,3,t,1289,up center,,9,1,2,,,,Z: position phi (a-d),,Z: position mirror (A-D),,replaced CI-A 056 with CI-A 038
FPix_BpO_D1_BLD5_PNL2_RNG1,,5T,M-O-3-04,6085,14,1Tb,1TB,2,PR137,,PB-3,J12,4,,,CI-A 015,P115,7,SN112498/0025,8,30201210004667,B,0x7c,0x10,+z up left 4,3,+z up left 2,2,7,orange-2,3/4,4,t,1290,up center,,9,1,2,,,,#: Slot number (1-7),,,,
FPix_BpO_D1_BLD6_PNL2_RNG1,,6T,M-O-1-01,6039,15,1Tc,1TC,6,PR133,,PB-20,J12,4,,,CI-A 049,P116,12,SN112498/0020,14,30201210004626,A,0x7e,0x10,+z down left 4,4,+z down left 2,2,8,brown-4,31/32,4,b,1290,up center,,10,1,1,,,,,,,,
FPix_BpO_D1_BLD7_PNL2_RNG1,,7T,M-Y-J-NP,6089,14,1Tc,1TC,4,PR133,,PB-20,J12,4,,,CI-A 049,P116,13,SN112498/0057,14,30201210004626,A,0x7e,0x10,+z down left 4,3,+z down left 2,2,9,brown-4,7/8,5,t,1291,up center,,10,1,1,,,BmI:,-z +x (left),,,,
FPix_BpO_D1_BLD8_PNL2_RNG1,,8T,M-P-1-33,6091,13,1Tc,1TC,2,PR133,,PB-20,J12,4,,,CI-A 049,P116,18,SN112498/0059,14,30201210004626,A,0x7e,0x10,+z down left 4,2,+z down left 2,2,10,brown-4,31/32,5,b,1291,up center,,10,1,1,,,BmO:,-z -x (right),,,,
FPix_BpO_D1_BLD9_PNL2_RNG1,,9T,M-P-2-45,10002,15,1Td,1TD,6,PR136,,PB-26,J12,4,,,CI-A 048,P117,20,SN112498/0042,14,30201210004626,B,0x7d,0x10,+z down left 3,3,+z down left 2,2,12,orange-2,27/28,6,b,1292,up center,,10,1,2,,,BpI:,+z +x (right),,,,
FPix_BpO_D1_BLD10_PNL2_RNG1,,10T,M-Y-M-NJ,6094,14,1Td,1TD,4,PR136,,PB-26,J12,4,,,CI-A 048,P117,21,SN112498/0054,14,30201210004626,B,0x7d,0x10,+z down left 3,2,+z down left 2,2,13,orange-2,3/4,7,t,1293,up center,,10,1,2,,,BpO:,+z -x (left),,,,
FPix_BpO_D1_BLD11_PNL2_RNG1,,11T,M-K-1-29,6099,13,1Td,1TD,2,PR136,,PB-26,J12,4,,,CI-A 048,P117,22,SN112498/0053,14,30201210004626,B,0x7d,0x10,+z down left 3,1,+z down left 2,2,14,orange-2,27/28,7,b,1293,up center,,10,1,2,,,,,,,,
FPix_BpO_D1_BLD1_PNL1_RNG1,,1B,M-Y-H-NQ,6078,12,1Ba,1BA,6,PR025,,PB-11,J11,2,,,CI-A 026,P67,1,SN112498/0007,8,30201210004667,A,0x7b,0x10,+z up left 3,1,+z up left 2,2,1,green-3,5/6,1,t,1287,up center,,9,1,1,,,,,,,,
FPix_BpO_D1_BLD2_PNL1_RNG1,,2B,M-M-4-11,6095,11,1Ba,1BA,4,PR025,,PB-11,J11,2,,,CI-A 026,P67,2,SN112498/0021,8,30201210004667,A,0x7b,0x10,+z up left 3,2,+z up left 2,2,2,green-3,29/30,1,b,1287,up center,,9,1,1,,,POH bundles,"1,2,3,4,5,6,7,12,13,18,19,20,21,22",,,(14 bundles - 12 fibers/bundle - 1.72 POHs/bundle),
FPix_BpO_D1_BLD3_PNL1_RNG1,,3B,M-K-2-44,6047,10,1Ba,1BA,2,PR025,,PB-11,J11,2,,,CI-A 026,P67,3,SN112498/0022,8,30201210004667,A,0x7b,0x10,+z up left 3,3,+z up left 2,2,3,green-3,5/6,2,t,1288,up center,,9,1,1,,,pDOH bundles,"8,14,9,15,10,16",,,(6 bundles - 8 fibers/bundle - 2 DOHs/bundle),
FPix_BpO_D1_BLD4_PNL1_RNG1,,4B,M-I-2-50,6044,13,1Bb,1BB,6,PR037,,PB-3,J11,2,,,CI-A 015,P79,5,SN112498/0023,8,30201210004667,B,0x7c,0x10,+z up left 4,1,+z up left 2,2,5,blue-1,1/2,3,t,1289,up center,,9,1,2,,,tDOH bundle,17,,,(1 bundle - 8 fibers/bundle),
FPix_BpO_D1_BLD5_PNL1_RNG1,,5B,M-J-1-34,6029,12,1Bb,1BB,2,PR037,,PB-3,J11,2,,,CI-A 015,P79,7,SN112498/0025,8,30201210004667,B,0x7c,0x10,+z up left 4,3,+z up left 2,2,7,blue-1,1/2,4,t,1290,up center,,9,1,2,,,,,,,,
FPix_BpO_D1_BLD6_PNL1_RNG1,,6B,M-I-1-08,6043,12,1Bc,1BC,6,PR033,,PB-20,J11,2,,,CI-A 049,P80,12,SN112498/0020,14,30201210004626,A,0x7e,0x10,+z down left 4,4,+z down left 2,2,8,green-3,29/30,4,b,1290,up center,,10,1,1,,,"top faces away from IP - is PNL2,  bottom faces towards IP - is PNL1",,,,,
FPix_BpO_D1_BLD7_PNL1_RNG1,,7B,M-Y-T-NJ,6042,11,1Bc,1BC,4,PR033,,PB-20,J11,2,,,CI-A 049,P80,13,SN112498/0057,14,30201210004626,A,0x7e,0x10,+z down left 4,3,+z down left 2,2,9,green-3,5/6,5,t,1291,up center,,10,1,1,,,,,,,,
FPix_BpO_D1_BLD8_PNL1_RNG1,,8B,M-K-1-08,6041,10,1Bc,1BC,2,PR033,,PB-20,J11,2,,,CI-A 049,P80,18,SN112498/0059,14,30201210004626,A,0x7e,0x10,+z down left 4,2,+z down left 2,2,10,green-3,29/30,5,b,1291,up center,,10,1,1,,,"For BmI/BpO, FED positions (POH bundles) 2b(4), 3b(6), 6a(19) contain only outer modules",,,,,
FPix_BpO_D1_BLD9_PNL1_RNG1,,9B,M-K-3-23,6040,12,1Bd,1BD,6,PR036,,PB-26,J11,2,,,CI-A 048,P82,20,SN112498/0042,14,30201210004626,B,0x7d,0x10,+z down left 3,3,+z down left 2,2,12,blue-1,25/26,6,b,1292,up center,,10,1,2,,,"For BmI/BpO, FED positions (POH bundles) 2b(4), 5a(17), 6a(19) contain only outer modules",,,,,
FPix_BpO_D1_BLD10_PNL1_RNG1,,10B,M-K-3-30,10015,11,1Bd,1BD,4,PR036,,PB-26,J11,2,,,CI-A 048,P82,21,SN112498/0054,14,30201210004626,B,0x7d,0x10,+z down left 3,2,+z down left 2,2,13,blue-1,1/2,7,t,1293,up center,,10,1,2,,,BmI = FPix Near -   --> down center crate,,,,,
FPix_BpO_D1_BLD11_PNL1_RNG1,,11B,M-Y-K-NN,10030,10,1Bd,1BD,2,PR036,,PB-26,J11,2,,,CI-A 048,P82,22,SN112498/0053,14,30201210004626,B,0x7d,0x10,+z down left 3,1,+z down left 2,2,14,blue-1,25/26,7,b,1293,up center,,10,1,2,,,BpI = FPix Near +   --> top crate,,,,,
FPix_BpO_D1_BLD1_PNL2_RNG2,HC4-Disk1-Outer,1T,M-N-3-32,6010,9,1Ta,1TA,7,PR132,,PB-11,J12,3,,,CI-A 026,P81,1,SN112498/0007,8,30201210004667,A,0x7b,0x10,+z up left 3,1,+z up left 2,2,1,orange-2,3/4,1,t,1287,up center,,9,1,1,BpO,,BmO = FPix Far -   --> bottom crate,,,,,
FPix_BpO_D1_BLD2_PNL2_RNG2,,2T,M-M-1-38,10059,8,1Ta,1TA,5,PR132,,PB-11,J12,3,,,CI-A 026,P81,2,SN112498/0021,8,30201210004667,A,0x7b,0x10,+z up left 3,2,+z up left 2,2,2,orange-2,27/28,1,b,1287,up center,,9,1,1,,,BpO = FPix Far+ --> up center crate,,,,,
FPix_BpO_D1_BLD3_PNL2_RNG2,,3T,M-I-3-11,10061,7,1Ta,1TA,3,PR132,,PB-11,J12,3,,,CI-A 026,P81,3,SN112498/0022,8,30201210004667,A,0x7b,0x10,+z up left 3,3,+z up left 2,2,3,orange-2,3/4,2,t,1288,up center,,9,1,1,,,,,,,,
FPix_BpO_D1_BLD4_PNL2_RNG2,,4T,M-O-1-16,10053,6,1Ta,1TA,1,PR132,,PB-11,J12,3,,,CI-A 026,P81,4,SN112498/0024,8,30201210004667,A,0x7b,0x10,+z up left 3,4,+z up left 2,2,4,orange-2,27/28,2,b,1288,up center,,9,1,1,,,,,,,,
FPix_BpO_D1_BLD5_PNL2_RNG2,,5T,M-O-3-42,10075,11,1Tb,1TB,7,PR137,,PB-3,J12,3,,,CI-A 015,P115,4,SN112498/0024,8,30201210004667,B,0x7c,0x10,+z up left 3,4,+z up left 2,2,4,brown-4,31/32,2,b,1288,up center,,9,1,2,,,mfec 1 --> bottom (lower mezzanine),,,,,
FPix_BpO_D1_BLD6_PNL2_RNG2,,6T,M-B-2-03,10058,10,1Tb,1TB,5,PR137,,PB-3,J12,3,,,CI-A 015,P115,5,SN112498/0023,8,30201210004667,B,0x7c,0x10,+z up left 4,1,+z up left 2,2,5,brown-4,7/8,3,t,1289,up center,,9,1,2,,,mfec 2 --> down center (lower mezzanine),,,,,
FPix_BpO_D1_BLD7_PNL2_RNG2,,7T,M-Y-D-NB,7005,9,1Tb,1TB,4,PR137,,PB-3,J12,4,,,CI-A 015,P115,6,SN112498/0058,8,30201210004667,B,0x7c,0x10,+z up left 4,2,+z up left 2,2,6,orange-2,27/28,3,b,1289,up center,,9,1,2,,,mfec 3 --> up center (upper mezzanine),,,,,
FPix_BpO_D1_BLD8_PNL2_RNG2,,8T,M-N-3-23,7019,8,1Tb,1TB,3,PR137,,PB-3,J12,3,,,CI-A 015,P115,6,SN112498/0058,8,30201210004667,B,0x7c,0x10,+z up left 4,2,+z up left 2,2,6,brown-4,31/32,3,b,1289,up center,,9,1,2,,,mfec 4 --> top (upper mezzanine),,,,,
FPix_BpO_D1_BLD9_PNL2_RNG2,,9T,M-Y-S-NA,10022,7,1Tb,1TB,1,PR137,,PB-3,J12,3,,,CI-A 015,P115,7,SN112498/0025,8,30201210004667,B,0x7c,0x10,+z up left 4,3,+z up left 2,2,7,brown-4,7/8,4,t,1290,up center,,9,1,2,,,mfecchannel 1 --> lower one (within mezzanine bottom and up center),,,,,
FPix_BpO_D1_BLD10_PNL2_RNG2,,10T,M-N-3-06,10024,9,1Tc,1TC,7,PR133,,PB-20,J12,3,,,CI-A 049,P116,12,SN112498/0020,14,30201210004626,A,0x7e,0x10,+z down left 4,4,+z down left 2,2,8,orange-2,27/28,4,b,1290,up center,,10,1,1,,,mfecchannel 2 --> upper one (within mezzanine down center and top),,,,,
FPix_BpO_D1_BLD11_PNL2_RNG2,,11T,M-Y-J-NL,10077,8,1Tc,1TC,5,PR133,,PB-20,J12,3,,,CI-A 049,P116,13,SN112498/0057,14,30201210004626,A,0x7e,0x10,+z down left 4,3,+z down left 2,2,9,orange-2,3/4,5,t,1291,up center,,10,1,1,,,,,,,,
FPix_BpO_D1_BLD12_PNL2_RNG2,,12T,M-M-3-21,10080,7,1Tc,1TC,3,PR133,,PB-20,J12,3,,,CI-A 049,P116,18,SN112498/0059,14,30201210004626,A,0x7e,0x10,+z down left 4,2,+z down left 2,2,10,orange-2,27/28,5,b,1291,up center,,10,1,1,,,,,,,,
FPix_BpO_D1_BLD13_PNL2_RNG2,,13T,M-Y-F-NM,10041,6,1Tc,1TC,1,PR133,,PB-20,J12,3,,,CI-A 049,P116,19,SN112498/0060,14,30201210004626,A,0x7e,0x10,+z down left 4,1,+z down left 2,2,11,orange-2,3/4,6,t,1292,up center,,10,1,1,,,,,,,,
FPix_BpO_D1_BLD14_PNL2_RNG2,,14T,M-N-3-19,10092,9,1Td,1TD,7,PR136,,PB-26,J12,3,,,CI-A 048,P117,19,SN112498/0060,14,30201210004626,B,0x7d,0x10,+z down left 4,1,+z down left 2,2,11,brown-4,7/8,6,t,1292,up center,,10,1,2,,,,,,,,
FPix_BpO_D1_BLD15_PNL2_RNG2,,15T,M-Y-F-NA,10060,8,1Td,1TD,5,PR136,,PB-26,J12,3,,,CI-A 048,P117,20,SN112498/0042,14,30201210004626,B,0x7d,0x10,+z down left 3,3,+z down left 2,2,12,brown-4,31/32,6,b,1292,up center,,10,1,2,,,,,,,,
FPix_BpO_D1_BLD16_PNL2_RNG2,,16T,M-Y-K-NL,10095,7,1Td,1TD,3,PR136,,PB-26,J12,3,,,CI-A 048,P117,21,SN112498/0054,14,30201210004626,B,0x7d,0x10,+z down left 3,2,+z down left 2,2,13,brown-4,7/8,7,t,1293,up center,,10,1,2,,,,,,,,
FPix_BpO_D1_BLD17_PNL2_RNG2,,17T,M-K-3-43,10074,6,1Td,1TD,1,PR136,,PB-26,J12,3,,,CI-A 048,P117,22,SN112498/0053,14,30201210004626,B,0x7d,0x10,+z down left 3,1,+z down left 2,2,14,brown-4,31/32,7,b,1293,up center,,10,1,2,,,,,,,,
FPix_BpO_D1_BLD1_PNL1_RNG2,,1B,M-N-3-20,10051,5,1Ba,1BA,7,PR025,,PB-11,J11,1,,,CI-A 026,P67,1,SN112498/0007,8,30201210004667,A,0x7b,0x10,+z up left 3,1,+z up left 2,2,1,blue-1,1/2,1,t,1287,up center,,9,1,1,,,,,,,,
FPix_BpO_D1_BLD2_PNL1_RNG2,,2B,M-N-3-35,10067,4,1Ba,1BA,5,PR025,,PB-11,J11,1,,,CI-A 026,P67,2,SN112498/0021,8,30201210004667,A,0x7b,0x10,+z up left 3,2,+z up left 2,2,2,blue-1,25/26,1,b,1287,up center,,9,1,1,,,,,,,,
FPix_BpO_D1_BLD3_PNL1_RNG2,,3B,M-Y-K-NT,10052,3,1Ba,1BA,3,PR025,,PB-11,J11,1,,,CI-A 026,P67,3,SN112498/0022,8,30201210004667,A,0x7b,0x10,+z up left 3,3,+z up left 2,2,3,blue-1,1/2,2,t,1288,up center,,9,1,1,,,,,,,,
FPix_BpO_D1_BLD4_PNL1_RNG2,,4B,M-L-4-27,10063,2,1Ba,1BA,1,PR025,,PB-11,J11,1,,,CI-A 026,P67,4,SN112498/0024,8,30201210004667,A,0x7b,0x10,+z up left 3,4,+z up left 2,2,4,blue-1,25/26,2,b,1288,up center,,9,1,1,,,,,,,,
FPix_BpO_D1_BLD5_PNL1_RNG2,,5B,M-M-4-05,10064,6,1Bb,1BB,7,PR037,,PB-3,J11,1,,,CI-A 015,P79,4,SN112498/0024,8,30201210004667,B,0x7c,0x10,+z up left 3,4,+z up left 2,2,4,green-3,29/30,2,b,1288,up center,,9,1,2,,,,,,,,
FPix_BpO_D1_BLD6_PNL1_RNG2,,6B,M-N-3-29,10040,5,1Bb,1BB,5,PR037,,PB-3,J11,1,,,CI-A 015,P79,5,SN112498/0023,8,30201210004667,B,0x7c,0x10,+z up left 4,1,+z up left 2,2,5,green-3,5/6,3,t,1289,up center,,9,1,2,,,,,,,,
FPix_BpO_D1_BLD7_PNL1_RNG2,,7B,M-Y-B-NP,10037,4,1Bb,1BB,4,PR037,,PB-3,J11,2,,,CI-A 015,P79,6,SN112498/0058,8,30201210004667,B,0x7c,0x10,+z up left 4,2,+z up left 2,2,6,blue-1,25/26,3,b,1289,up center,,9,1,2,,,,,,,,
FPix_BpO_D1_BLD8_PNL1_RNG2,,8B,M-M-2-41,10036,3,1Bb,1BB,3,PR037,,PB-3,J11,1,,,CI-A 015,P79,6,SN112498/0058,8,30201210004667,B,0x7c,0x10,+z up left 4,2,+z up left 2,2,6,green-3,29/30,3,b,1289,up center,,9,1,2,,,,,,,,
FPix_BpO_D1_BLD9_PNL1_RNG2,,9B,M-O-2-07,10032,2,1Bb,1BB,1,PR037,,PB-3,J11,1,,,CI-A 015,P79,7,SN112498/0025,8,30201210004667,B,0x7c,0x10,+z up left 4,3,+z up left 2,2,7,green-3,5/6,4,t,1290,up center,,9,1,2,,,,,,,,
FPix_BpO_D1_BLD10_PNL1_RNG2,,10B,M-Y-A-NJ,7020,5,1Bc,1BC,7,PR033,,PB-20,J11,1,,,CI-A 049,P80,12,SN112498/0020,14,30201210004626,A,0x7e,0x10,+z down left 4,4,+z down left 2,2,8,blue-1,25/26,4,b,1290,up center,,10,1,1,,,,,,,,
FPix_BpO_D1_BLD11_PNL1_RNG2,,11B,M-I-3-47,10025,4,1Bc,1BC,5,PR033,,PB-20,J11,1,,,CI-A 049,P80,13,SN112498/0057,14,30201210004626,A,0x7e,0x10,+z down left 4,3,+z down left 2,2,9,blue-1,1/2,5,t,1291,up center,,10,1,1,,,,,,,,
FPix_BpO_D1_BLD12_PNL1_RNG2,,12B,M-Y-K-NS,7006,3,1Bc,1BC,3,PR033,,PB-20,J11,1,,,CI-A 049,P80,18,SN112498/0059,14,30201210004626,A,0x7e,0x10,+z down left 4,2,+z down left 2,2,10,blue-1,25/26,5,b,1291,up center,,10,1,1,,,,,,,,
