Official name of position,internal disk name,internal naming per Disk,Module,flex cable,HubID,PC position phi,PC position Mirror,PC port,PC identifier,PC name,DCDC,DCDC J11/J12,DCDC channel,DCDC name,Filterboard DCS,Filterboard module power,POH board,POH Bundle,POH SN,DOH bundle,DOH QR,DOH A/B,CCU,channel,PP0 Adapter/FED,PP0 Ad.Slot/FED,PP0 Adapter/FEC,PP0 Ad.Slot/FEC,internal POH no,POH fiber color,FED channel,FED position,FED receiver,FED ID,FEC/FED crate,FEC ID,FEC position,mfec,mfecchannel,,,,,,,,
FPix_BpO_D2_BLD16_PNL1_RNG2,,16B,M-O-1-33,10005,3,2Bd,2BD,3,PR044,,PB-30,J11,1,,,CI-A 054,P40,21,SN112498/0054,15,30201210004619,B,0x7d,0x11,+z down left 3,2,+z down left 2,3,13,red-7,13/14,7,t,1293,up center,,10,2,2,,,,,,,,
FPix_BpO_D2_BLD17_PNL1_RNG2,,17B,M-K-3-15,11026,2,2Bd,2BD,1,PR044,,PB-30,J11,1,,,CI-A 054,P40,22,SN112498/0053,15,30201210004619,B,0x7d,0x11,+z down left 3,1,+z down left 2,3,14,red-7,37/38,7,b,1293,up center,,10,2,2,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FPix_BpO_D3_BLD1_PNL2_RNG1,HC4-Disk3-Inner,1T,M-L-4-23,6026,15,3Ta,3TA,6,PR143,,PB-25,J12,4,,,CI-A 017,P83,1,SN112498/0007,10,30201210004632,A,0x7b,0x12,+z up left 3,1,+z up left 2,4,1,turquoise-12,23/24,1,t,1287,up center,,9,3,1,BpO,,,,,,,
FPix_BpO_D3_BLD2_PNL2_RNG1,,2T,M-N-3-10,6013,14,3Ta,3TA,4,PR143,,PB-25,J12,4,,,CI-A 017,P83,2,SN112498/0021,10,30201210004632,A,0x7b,0x12,+z up left 3,2,+z up left 2,4,2,turquoise-12,47/48,1,b,1287,up center,,9,3,1,,,,,,,,
FPix_BpO_D3_BLD3_PNL2_RNG1,,3T,M-L-3-40,11064,13,3Ta,3TA,2,PR143,,PB-25,J12,4,,,CI-A 017,P83,3,SN112498/0022,10,30201210004632,A,0x7b,0x12,+z up left 3,3,+z up left 2,4,3,turquoise-12,23/24,2,t,1288,up center,,9,3,1,,,,,,,,
FPix_BpO_D3_BLD4_PNL2_RNG1,,4T,M-O-1-10,6093,15,3Tb,3TB,6,PR138,,PB-7,J12,4,,,CI-A 013,P84,5,SN112498/0023,10,30201210004632,B,0x7c,0x12,+z up left 4,1,+z up left 2,4,5,violet-10,19/20,3,t,1289,up center,,9,3,2,,,,,,,,
FPix_BpO_D3_BLD5_PNL2_RNG1,,5T,M-I-4-08,6052,14,3Tb,3TB,2,PR138,,PB-7,J12,4,,,CI-A 013,P84,7,SN112498/0025,10,30201210004632,B,0x7c,0x12,+z up left 4,3,+z up left 2,4,7,violet-10,19/20,4,t,1290,up center,,9,3,2,,,,,,,,
FPix_BpO_D3_BLD6_PNL2_RNG1,,6T,M-Y-T-NM,11041,15,3Tc,3TC,6,PR134,,PB-52,J12,4,,,CI-A 022,P69,12,SN112498/0020,16,30201210004648,A,0x7e,0x12,+z down left 4,4,+z down left 2,4,8,turquoise-12,47/48,4,b,1290,up center,,9,4,1,,,,,,,,
FPix_BpO_D3_BLD7_PNL2_RNG1,,7T,M-I-2-09,11045,14,3Tc,3TC,4,PR134,,PB-52,J12,4,,,CI-A 022,P69,13,SN112498/0057,16,30201210004648,A,0x7e,0x12,+z down left 4,3,+z down left 2,4,9,turquoise-12,23/24,5,t,1291,up center,,9,4,1,,,,,,,,
FPix_BpO_D3_BLD8_PNL2_RNG1,,8T,M-Q-8-18,4132W,13,3Tc,3TC,2,PR134,,PB-52,J12,4,,,CI-A 022,P69,18,SN112498/0059,16,30201210004648,A,0x7e,0x12,+z down left 4,2,+z down left 2,4,10,turquoise-12,47/48,5,b,1291,up center,,9,4,1,,,,,,,,
FPix_BpO_D3_BLD9_PNL2_RNG1,,9T,M-P-2-36,11063,15,3Td,3TD,6,PR140,,PB-41,J12,4,,,CI-A 037,FP16,20,SN112498/0042,16,30201210004648,B,0x7d,0x12,+z down left 3,3,+z down left 2,4,12,violet-10,43/44,6,b,1292,up center,,9,4,2,,,,,,,,
FPix_BpO_D3_BLD10_PNL2_RNG1,,10T,M-Y-A-NG,6017,14,3Td,3TD,4,PR140,,PB-41,J12,4,,,CI-A 037,FP16,21,SN112498/0054,16,30201210004648,B,0x7d,0x12,+z down left 3,2,+z down left 2,4,13,violet-10,19/20,7,t,1293,up center,,9,4,2,,,,,,,,
FPix_BpO_D3_BLD11_PNL2_RNG1,,11T,M-Y-H-NS,11065,13,3Td,3TD,2,PR140,,PB-41,J12,4,,,CI-A 037,FP16,22,SN112498/0053,16,30201210004648,B,0x7d,0x12,+z down left 3,1,+z down left 2,4,14,violet-10,43/44,7,b,1293,up center,,9,4,2,,,,,,,,
FPix_BpO_D3_BLD1_PNL1_RNG1,,1B,M-N-1-13,6001,12,3Ba,3BA,6,PR043,,PB-25,J11,2,,,CI-A 017,P110,1,SN112498/0007,10,30201210004632,A,0x7b,0x12,+z up left 3,1,+z up left 2,4,1,pink-11,21/22,1,t,1287,up center,,9,3,1,,,,,,,,
FPix_BpO_D3_BLD2_PNL1_RNG1,,2B,M-L-1-32,11062,11,3Ba,3BA,4,PR043,,PB-25,J11,2,,,CI-A 017,P110,2,SN112498/0021,10,30201210004632,A,0x7b,0x12,+z up left 3,2,+z up left 2,4,2,pink-11,45/46,1,b,1287,up center,,9,3,1,,,,,,,,
FPix_BpO_D3_BLD3_PNL1_RNG1,,3B,M-P-1-30,11056,10,3Ba,3BA,2,PR043,,PB-25,J11,2,,,CI-A 017,P110,3,SN112498/0022,10,30201210004632,A,0x7b,0x12,+z up left 3,3,+z up left 2,4,3,pink-11,21/22,2,t,1288,up center,,9,3,1,,,,,,,,
FPix_BpO_D3_BLD4_PNL1_RNG1,,4B,M-P-5-38,11061,13,3Bb,3BB,6,PR038,,PB-7,J11,2,,,CI-A 013,P33,5,SN112498/0023,10,30201210004632,B,0x7c,0x12,+z up left 4,1,+z up left 2,4,5,yellow-9,17/18,3,t,1289,up center,,9,3,2,,,,,,,,
FPix_BpO_D3_BLD5_PNL1_RNG1,,5B,M-L-1-50,11060,12,3Bb,3BB,2,PR038,,PB-7,J11,2,,,CI-A 013,P33,7,SN112498/0025,10,30201210004632,B,0x7c,0x12,+z up left 4,3,+z up left 2,4,7,yellow-9,17/18,4,t,1290,up center,,9,3,2,,,,,,,,
FPix_BpO_D3_BLD6_PNL1_RNG1,,6B,M-P-5-06,6011,12,3Bc,3BC,6,PR034,,PB-52,J11,2,,,CI-A 022,P32,12,SN112498/0020,16,30201210004648,A,0x7e,0x12,+z down left 4,4,+z down left 2,4,8,pink-11,45/46,4,b,1290,up center,,9,4,1,,,,,,,,
FPix_BpO_D3_BLD7_PNL1_RNG1,,7B,M-Y-O-NG,6079,11,3Bc,3BC,4,PR034,,PB-52,J11,2,,,CI-A 022,P32,13,SN112498/0057,16,30201210004648,A,0x7e,0x12,+z down left 4,3,+z down left 2,4,9,pink-11,21/22,5,t,1291,up center,,9,4,1,,,,,,,,
FPix_BpO_D3_BLD8_PNL1_RNG1,,8B,M-P-2-22,11059,10,3Bc,3BC,2,PR034,,PB-52,J11,2,,,CI-A 022,P32,18,SN112498/0059,16,30201210004648,A,0x7e,0x12,+z down left 4,2,+z down left 2,4,10,pink-11,45/46,5,b,1291,up center,,9,4,1,,,,,,,,
FPix_BpO_D3_BLD9_PNL1_RNG1,,9B,M-P-3-03,6020,12,3Bd,3BD,6,PR040,,PB-41,J11,2,,,CI-A 037,P34,20,SN112498/0042,16,30201210004648,B,0x7d,0x12,+z down left 3,3,+z down left 2,4,12,yellow-9,41/42,6,b,1292,up center,,9,4,2,,,,,,,,
FPix_BpO_D3_BLD10_PNL1_RNG1,,10B,M-B-4-44,6012,11,3Bd,3BD,4,PR040,,PB-41,J11,2,,,CI-A 037,P34,21,SN112498/0054,16,30201210004648,B,0x7d,0x12,+z down left 3,2,+z down left 2,4,13,yellow-9,17/18,7,t,1293,up center,,9,4,2,,,,,,,,
FPix_BpO_D3_BLD11_PNL1_RNG1,,11B,M-P-3-09,6076,10,3Bd,3BD,2,PR040,,PB-41,J11,2,,,CI-A 037,P34,22,SN112498/0053,16,30201210004648,B,0x7d,0x12,+z down left 3,1,+z down left 2,4,14,yellow-9,41/42,7,b,1293,up center,,9,4,2,,,,,,,,
FPix_BpO_D3_BLD1_PNL2_RNG2,HC4-Disk3-Outer,1T,M-Y-A-NN,10068,9,3Ta,3TA,7,PR143,,PB-25,J12,3,,,CI-A 017,P83,1,SN112498/0007,10,30201210004632,A,0x7b,0x12,+z up left 3,1,+z up left 2,4,1,violet-10,19/20,1,t,1287,up center,,9,3,1,BpO,,,,,,,
FPix_BpO_D3_BLD2_PNL2_RNG2,,2T,M-N-3-18,10070,8,3Ta,3TA,5,PR143,,PB-25,J12,3,,,CI-A 017,P83,2,SN112498/0021,10,30201210004632,A,0x7b,0x12,+z up left 3,2,+z up left 2,4,2,violet-10,43/44,1,b,1287,up center,,9,3,1,,,,,,,,
FPix_BpO_D3_BLD3_PNL2_RNG2,,3T,M-M-3-09,10071,7,3Ta,3TA,3,PR143,,PB-25,J12,3,,,CI-A 017,P83,3,SN112498/0022,10,30201210004632,A,0x7b,0x12,+z up left 3,3,+z up left 2,4,3,violet-10,19/20,2,t,1288,up center,,9,3,1,,,,,,,,
FPix_BpO_D3_BLD4_PNL2_RNG2,,4T,M-O-1-18,10028,6,3Ta,3TA,1,PR143,,PB-25,J12,3,,,CI-A 017,P83,4,SN112498/0024,10,30201210004632,A,0x7b,0x12,+z up left 3,4,+z up left 2,4,4,violet-10,43/44,2,b,1288,up center,,9,3,1,,,,,,,,
FPix_BpO_D3_BLD5_PNL2_RNG2,,5T,M-O-1-07,10035,11,3Tb,3TB,7,PR138,,PB-7,J12,3,,,CI-A 013,P84,4,SN112498/0024,10,30201210004632,B,0x7c,0x12,+z up left 3,4,+z up left 2,4,4,turquoise-12,47/48,2,b,1288,up center,,9,3,2,,,,,,,,
FPix_BpO_D3_BLD6_PNL2_RNG2,,6T,M-N-3-07,10019,10,3Tb,3TB,5,PR138,,PB-7,J12,3,,,CI-A 013,P84,5,SN112498/0023,10,30201210004632,B,0x7c,0x12,+z up left 4,1,+z up left 2,4,5,turquoise-12,23/24,3,t,1289,up center,,9,3,2,,,,,,,,
FPix_BpO_D3_BLD7_PNL2_RNG2,,7T,M-G-1-09,11016,9,3Tb,3TB,4,PR138,,PB-7,J12,4,,,CI-A 013,P84,6,SN112498/0058,10,30201210004632,B,0x7c,0x12,+z up left 4,2,+z up left 2,4,6,violet-10,43/44,3,b,1289,up center,,9,3,2,,,,,,,,
FPix_BpO_D3_BLD8_PNL2_RNG2,,8T,M-J-4-17,10050,8,3Tb,3TB,3,PR138,,PB-7,J12,3,,,CI-A 013,P84,6,SN112498/0058,10,30201210004632,B,0x7c,0x12,+z up left 4,2,+z up left 2,4,6,turquoise-12,47/48,3,b,1289,up center,,9,3,2,,,,,,,,
FPix_BpO_D3_BLD9_PNL2_RNG2,,9T,M-Y-T-NH,10087,7,3Tb,3TB,1,PR138,,PB-7,J12,3,,,CI-A 013,P84,7,SN112498/0025,10,30201210004632,B,0x7c,0x12,+z up left 4,3,+z up left 2,4,7,turquoise-12,23/24,4,t,1290,up center,,9,3,2,,,,,,,,
FPix_BpO_D3_BLD10_PNL2_RNG2,,10T,M-Y-F-NJ,10029,9,3Tc,3TC,7,PR134,,PB-52,J12,3,,,CI-A 022,P69,12,SN112498/0020,16,30201210004648,A,0x7e,0x12,+z down left 4,4,+z down left 2,4,8,violet-10,43/44,4,b,1290,up center,,9,4,1,,,,,,,,
FPix_BpO_D3_BLD11_PNL2_RNG2,,11T,M-Y-Q-NH,10026,8,3Tc,3TC,5,PR134,,PB-52,J12,3,,,CI-A 022,P69,13,SN112498/0057,16,30201210004648,A,0x7e,0x12,+z down left 4,3,+z down left 2,4,9,violet-10,19/20,5,t,1291,up center,,9,4,1,,,,,,,,
FPix_BpO_D3_BLD12_PNL2_RNG2,,12T,M-Y-N-NB,10027,7,3Tc,3TC,3,PR134,,PB-52,J12,3,,,CI-A 022,P69,18,SN112498/0059,16,30201210004648,A,0x7e,0x12,+z down left 4,2,+z down left 2,4,10,violet-10,43/44,5,b,1291,up center,,9,4,1,,,,,,,,
FPix_BpO_D3_BLD13_PNL2_RNG2,,13T,M-Y-Q-NF,10031,6,3Tc,3TC,1,PR134,,PB-52,J12,3,,,CI-A 022,P69,19,SN112498/0060,16,30201210004648,A,0x7e,0x12,+z down left 4,1,+z down left 2,4,11,violet-10,19/20,6,t,1292,up center,,9,4,1,,,,,,,,
FPix_BpO_D3_BLD14_PNL2_RNG2,,14T,M-O-1-14,10007,9,3Td,3TD,7,PR140,,PB-41,J12,3,,,CI-A 037,FP16,19,SN112498/0060,16,30201210004648,B,0x7d,0x12,+z down left 4,1,+z down left 2,4,11,turquoise-12,23/24,6,t,1292,up center,,9,4,2,,,,,,,,
FPix_BpO_D3_BLD15_PNL2_RNG2,,15T,M-O-2-18,10008,8,3Td,3TD,5,PR140,,PB-41,J12,3,,,CI-A 037,FP16,20,SN112498/0042,16,30201210004648,B,0x7d,0x12,+z down left 3,3,+z down left 2,4,12,turquoise-12,47/48,6,b,1292,up center,,9,4,2,,,,,,,,
FPix_BpO_D3_BLD16_PNL2_RNG2,,16T,M-O-1-06,10049,7,3Td,3TD,3,PR140,,PB-41,J12,3,,,CI-A 037,FP16,21,SN112498/0054,16,30201210004648,B,0x7d,0x12,+z down left 3,2,+z down left 2,4,13,turquoise-12,23/24,7,t,1293,up center,,9,4,2,,,,,,,,
FPix_BpO_D3_BLD17_PNL2_RNG2,,17T,M-Y-D-NU,10033,6,3Td,3TD,1,PR140,,PB-41,J12,3,,,CI-A 037,FP16,22,SN112498/0053,16,30201210004648,B,0x7d,0x12,+z down left 3,1,+z down left 2,4,14,turquoise-12,47/48,7,b,1293,up center,,9,4,2,,,,,,,,
FPix_BpO_D3_BLD1_PNL1_RNG2,,1B,M-Y-L-NV,10062,5,3Ba,3BA,7,PR043,,PB-25,J11,1,,,CI-A 017,P110,1,SN112498/0007,10,30201210004632,A,0x7b,0x12,+z up left 3,1,+z up left 2,4,1,yellow-9,17/18,1,t,1287,up center,,9,3,1,,,,,,,,
FPix_BpO_D3_BLD2_PNL1_RNG2,,2B,M-L-4-49,10069,4,3Ba,3BA,5,PR043,,PB-25,J11,1,,,CI-A 017,P110,2,SN112498/0021,10,30201210004632,A,0x7b,0x12,+z up left 3,2,+z up left 2,4,2,yellow-9,41/42,1,b,1287,up center,,9,3,1,,,,,,,,
FPix_BpO_D3_BLD3_PNL1_RNG2,,3B,M-O-1-12,10055,3,3Ba,3BA,3,PR043,,PB-25,J11,1,,,CI-A 017,P110,3,SN112498/0022,10,30201210004632,A,0x7b,0x12,+z up left 3,3,+z up left 2,4,3,yellow-9,17/18,2,t,1288,up center,,9,3,1,,,,,,,,
FPix_BpO_D3_BLD4_PNL1_RNG2,,4B,M-N-3-08,10057,2,3Ba,3BA,1,PR043,,PB-25,J11,1,,,CI-A 017,P110,4,SN112498/0024,10,30201210004632,A,0x7b,0x12,+z up left 3,4,+z up left 2,4,4,yellow-9,41/42,2,b,1288,up center,,9,3,1,,,,,,,,
FPix_BpO_D3_BLD5_PNL1_RNG2,,5B,M-Y-B-NZ,10054,6,3Bb,3BB,7,PR038,,PB-7,J11,1,,,CI-A 013,P33,4,SN112498/0024,10,30201210004632,B,0x7c,0x12,+z up left 3,4,+z up left 2,4,4,pink-11,45/46,2,b,1288,up center,,9,3,2,,,,,,,,
FPix_BpO_D3_BLD6_PNL1_RNG2,,6B,M-N-1-35,10056,5,3Bb,3BB,5,PR038,,PB-7,J11,1,,,CI-A 013,P33,5,SN112498/0023,10,30201210004632,B,0x7c,0x12,+z up left 4,1,+z up left 2,4,5,pink-11,21/22,3,t,1289,up center,,9,3,2,,,,,,,,
FPix_BpO_D3_BLD7_PNL1_RNG2,,7B,M-L-3-05,10048,4,3Bb,3BB,4,PR038,,PB-7,J11,2,,,CI-A 013,P33,6,SN112498/0058,10,30201210004632,B,0x7c,0x12,+z up left 4,2,+z up left 2,4,6,yellow-9,41/42,3,b,1289,up center,,9,3,2,,,,,,,,
FPix_BpO_D3_BLD8_PNL1_RNG2,,8B,M-I-4-02,10039,3,3Bb,3BB,3,PR038,,PB-7,J11,1,,,CI-A 013,P33,6,SN112498/0058,10,30201210004632,B,0x7c,0x12,+z up left 4,2,+z up left 2,4,6,pink-11,45/46,3,b,1289,up center,,9,3,2,,,,,,,,
FPix_BpO_D3_BLD9_PNL1_RNG2,,9B,M-O-2-14,10034,2,3Bb,3BB,1,PR038,,PB-7,J11,1,,,CI-A 013,P33,7,SN112498/0025,10,30201210004632,B,0x7c,0x12,+z up left 4,3,+z up left 2,4,7,pink-11,21/22,4,t,1290,up center,,9,3,2,,,,,,,,
FPix_BpO_D3_BLD10_PNL1_RNG2,,10B,M-Y-P-NT,10047,5,3Bc,3BC,7,PR034,,PB-52,J11,1,,,CI-A 022,P32,12,SN112498/0020,16,30201210004648,A,0x7e,0x12,+z down left 4,4,+z down left 2,4,8,yellow-9,41/42,4,b,1290,up center,,9,4,1,,,,,,,,
FPix_BpO_D3_BLD11_PNL1_RNG2,,11B,M-Y-A-NV,10045,4,3Bc,3BC,5,PR034,,PB-52,J11,1,,,CI-A 022,P32,13,SN112498/0057,16,30201210004648,A,0x7e,0x12,+z down left 4,3,+z down left 2,4,9,yellow-9,17/18,5,t,1291,up center,,9,4,1,,,,,,,,
FPix_BpO_D3_BLD12_PNL1_RNG2,,12B,M-O-2-43,10046,3,3Bc,3BC,3,PR034,,PB-52,J11,1,,,CI-A 022,P32,18,SN112498/0059,16,30201210004648,A,0x7e,0x12,+z down left 4,2,+z down left 2,4,10,yellow-9,41/42,5,b,1291,up center,,9,4,1,,,,,,,,
FPix_BpO_D3_BLD13_PNL1_RNG2,,13B,M-K-3-11,10044,2,3Bc,3BC,1,PR034,,PB-52,J11,1,,,CI-A 022,P32,19,SN112498/0060,16,30201210004648,A,0x7e,0x12,+z down left 4,1,+z down left 2,4,11,yellow-9,17/18,6,t,1292,up center,,9,4,1,,,,,,,,
FPix_BpO_D3_BLD14_PNL1_RNG2,,14B,M-O-1-17,10090,5,3Bd,3BD,7,PR040,,PB-41,J11,1,,,CI-A 037,P34,19,SN112498/0060,16,30201210004648,B,0x7d,0x12,+z down left 4,1,+z down left 2,4,11,pink-11,21/22,6,t,1292,up center,,9,4,2,,,,,,,,
FPix_BpO_D3_BLD15_PNL1_RNG2,,15B,M-O-1-25,10081,4,3Bd,3BD,5,PR040,,PB-41,J11,1,,,CI-A 037,P34,20,SN112498/0042,16,30201210004648,B,0x7d,0x12,+z down left 3,3,+z down left 2,4,12,pink-11,45/46,6,b,1292,up center,,9,4,2,,,,,,,,
FPix_BpO_D3_BLD16_PNL1_RNG2,,16B,M-O-2-06,10083,3,3Bd,3BD,3,PR040,,PB-41,J11,1,,,CI-A 037,P34,21,SN112498/0054,16,30201210004648,B,0x7d,0x12,+z down left 3,2,+z down left 2,4,13,pink-11,21/22,7,t,1293,up center,,9,4,2,,,,,,,,
FPix_BpO_D3_BLD17_PNL1_RNG2,,17B,M-L-1-22,10042,2,3Bd,3BD,1,PR040,,PB-41,J11,1,,,CI-A 037,P34,22,SN112498/0053,16,30201210004648,B,0x7d,0x12,+z down left 3,1,+z down left 2,4,14,pink-11,45/46,7,b,1293,up center,,9,4,2,,,,,,,,
,,,,,,,,,,,,,,,,Filterboard auxilary power,,,,,CCU DOH QR,,board,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,CI-B 007,,,,17,30201210004605,,(002/06),,CCU+tFEC,,+z up left 1,1,,,,,,,,,,,,,,,,,,,